data/18-Acquisition-20063790-0_phase_png.rf.dcd8b22c0b066e8fcaba2d53fe1818af.jpg,375,360,617,644,cell
data/15-Acquisition-20063790-0_phase_png.rf.53d9484ea5a9b628d30b3dfb60b33163.jpg,432,659,681,914,cell
data/17-Acquisition-20063790-0_phase_png.rf.bf242c500e9b7250f8888271329a2f81.jpg,11,22,272,292,cell
data/26-Acquisition-20063790-0_phase_png.rf.3b4656ab800b2a7cb806ec47e8f1f11c.jpg,452,957,690,1201,cell
data/1-Acquisition-20063790-0_phase_png.rf.66773a044ed673dfac2505108f58be6e.jpg,989,615,1224,822,cell
data/7-Acquisition-20063790-0_phase_png.rf.02546ca1cef364d590254331d37b2138.jpg,109,48,358,247,cell
data/15-Acquisition-20063790-0_phase_png.rf.8466c23e65707b0852d49ad64492c7c0.jpg,1467,277,1624,551,cell
data/14-Acquisition-20063790-0_phase_png.rf.5e7c24d0c1629890c766120ae61aed5d.jpg,1206,909,1432,1146,cell
data/29-Acquisition-20063790-0_phase_png.rf.850cabfdee76d2d5a0e3c9012764da3c.jpg,1119,584,1360,832,cell
data/1-Acquisition-20063790-0_phase_png.rf.66773a044ed673dfac2505108f58be6e.jpg,897,898,1120,1124,cell
data/1-Acquisition-20063790-0_phase_png.rf.892fdfff3d383e6aa699af7c032c25c6.jpg,112,939,327,1157,cell
data/6-Acquisition-20063790-0_phase_png.rf.9b7f5535c51c5635bc463fc2aa224a8a.jpg,772,762,1012,1014,cell
data/13-Acquisition-20063790-0_phase_png.rf.7a9c482a47382d26c2b7f5580e603a64.jpg,1032,592,1336,904,cell
data/1-Acquisition-20063790-0_phase_png.rf.29aa219fef4a28567e73f2a72757ea89.jpg,1222,314,1460,557,cell
data/14-Acquisition-20063790-0_phase_png.rf.7b8189ecf2a98fb8ea66d0c2f22b5f4c.jpg,470,959,726,1192,cell
data/1-Acquisition-20063790-0_phase_png.rf.66773a044ed673dfac2505108f58be6e.jpg,809,12,1044,234,cell
data/29-Acquisition-20063790-0_phase_png.rf.ce3eacc1de1964c3ae6cfd479d0af024.jpg,972,74,1230,321,cell
data/28-Acquisition-20063790-0_phase_png.rf.8d6ce2a9474b359e1c85232bc85ad6ff.jpg,1207,114,1472,393,cell
data/1-Acquisition-20063790-0_phase_png.rf.66773a044ed673dfac2505108f58be6e.jpg,1154,516,1370,704,cell
data/7-Acquisition-20063790-0_phase_png.rf.4097da9682c30c8866f9f04a98e5e15f.jpg,109,48,358,247,cell
data/22-Acquisition-20063790-0_phase_png.rf.402e4e5d7bccc6a3311104ecfddcb5e1.jpg,482,38,729,294,cell
data/23-Acquisition-20063790-0_phase_png.rf.b3a80e69d348ca729bc3423a6249a1ea.jpg,949,101,1209,344,cell
data/17-Acquisition-20063790-0_phase_png.rf.8b3619a56474720fefc31e8c83ecd2ce.jpg,937,462,1168,701,cell
data/2-Acquisition-20063790-0_phase_png.rf.88bad77cb367bb4035f82524f2220c35.jpg,554,974,803,1210,cell
data/22-Acquisition-20063790-0_phase_png.rf.3e6bcaf7ae2831fba3ace5e0ffc57108.jpg,428,924,664,1160,cell
data/12-Acquisition-20063790-0_phase_png.rf.4497f5375a83c5b3e14209f5add31377.jpg,552,708,827,1004,cell
data/0-Acquisition-20063790-0_phase_png.rf.8d877af1028688647991f32edcfc79f6.jpg,1059,809,1256,1034,cell
data/1-Acquisition-20063790-0_phase_png.rf.29aa219fef4a28567e73f2a72757ea89.jpg,136,113,399,384,cell
data/15-Acquisition-20063790-0_phase_png.rf.53d9484ea5a9b628d30b3dfb60b33163.jpg,289,347,538,584,cell
data/0-Acquisition-20063790-0_phase_png.rf.8d877af1028688647991f32edcfc79f6.jpg,819,782,1000,982,cell
data/15-Acquisition-20063790-0_phase_png.rf.72d4a9fb38177f19a13f9ea4bc5c2fb1.jpg,945,659,1194,914,cell
data/0-Acquisition-20063790-0_phase_png.rf.8d877af1028688647991f32edcfc79f6.jpg,489,387,738,630,cell
data/2-Acquisition-20063790-0_phase_png.rf.88bad77cb367bb4035f82524f2220c35.jpg,1452,696,1624,955,cell
data/5-Acquisition-20063790-0_phase_png.rf.f213a6ed7100c96162da1e8d9725f8f1.jpg,290,424,577,719,cell
data/22-Acquisition-20063790-0_phase_png.rf.402e4e5d7bccc6a3311104ecfddcb5e1.jpg,1059,885,1278,1132,cell
data/22-Acquisition-20063790-0_phase_png.rf.3e6bcaf7ae2831fba3ace5e0ffc57108.jpg,897,932,1144,1188,cell
data/23-Acquisition-20063790-0_phase_png.rf.83bc5138925f8b54cc40e46f62732073.jpg,949,101,1209,344,cell
data/2-Acquisition-20063790-0_phase_png.rf.93c6154af9dc0213638b3d9a2c6adc3d.jpg,554,974,803,1210,cell
data/18-Acquisition-20063790-0_phase_png.rf.dcd8b22c0b066e8fcaba2d53fe1818af.jpg,914,864,1152,1099,cell
data/26-Acquisition-20063790-0_phase_png.rf.0ea30e13b00f2252a226fdf858f64272.jpg,317,506,601,799,cell
data/2-Acquisition-20063790-0_phase_png.rf.c942cebadeca5fa83c6ffd5acca84c1d.jpg,360,992,639,1219,cell
data/22-Acquisition-20063790-0_phase_png.rf.402e4e5d7bccc6a3311104ecfddcb5e1.jpg,766,369,999,612,cell
data/7-Acquisition-20063790-0_phase_png.rf.ac0a8b4c883a4fa4764eaa1a0b209816.jpg,687,289,925,499,cell
data/14-Acquisition-20063790-0_phase_png.rf.ea862a65e40070f5bddaf9ec4f2fe733.jpg,470,959,726,1192,cell
data/36-Acquisition-20063790-0_phase_png.rf.58a484ec908f2fe531d450b365d5b584.jpg,292,267,621,586,cell
data/22-Acquisition-20063790-0_phase_png.rf.fa58d460eabd5ec1ee60140432a423b0.jpg,482,38,729,294,cell
data/22-Acquisition-20063790-0_phase_png.rf.fa58d460eabd5ec1ee60140432a423b0.jpg,642,614,867,864,cell
data/5-Acquisition-20063790-0_phase_png.rf.382603c04f7acc60e618a6f4fd2167c4.jpg,290,507,577,802,cell
data/1-Acquisition-20063790-0_phase_png.rf.29aa219fef4a28567e73f2a72757ea89.jpg,809,992,1044,1214,cell
data/7-Acquisition-20063790-0_phase_png.rf.4097da9682c30c8866f9f04a98e5e15f.jpg,954,112,1212,354,cell
data/7-Acquisition-20063790-0_phase_png.rf.ac0a8b4c883a4fa4764eaa1a0b209816.jpg,312,804,535,1036,cell
data/12-Acquisition-20063790-0_phase_png.rf.4497f5375a83c5b3e14209f5add31377.jpg,390,606,684,874,cell
data/15-Acquisition-20063790-0_phase_png.rf.8466c23e65707b0852d49ad64492c7c0.jpg,1317,734,1554,1004,cell
data/2-Acquisition-20063790-0_phase_png.rf.93c6154af9dc0213638b3d9a2c6adc3d.jpg,987,992,1266,1219,cell
data/26-Acquisition-20063790-0_phase_png.rf.243d1adbf38e70d11fee33f47ba7f76f.jpg,407,894,675,1174,cell
data/7-Acquisition-20063790-0_phase_png.rf.ac0a8b4c883a4fa4764eaa1a0b209816.jpg,1,662,152,888,cell
data/22-Acquisition-20063790-0_phase_png.rf.3e6bcaf7ae2831fba3ace5e0ffc57108.jpg,627,614,860,857,cell
data/12-Acquisition-20063790-0_phase_png.rf.4497f5375a83c5b3e14209f5add31377.jpg,398,396,679,649,cell
data/11-Acquisition-20063790-0_phase_png.rf.0c2e9355b7b3a5dd9f270c1892eef81c.jpg,84,804,370,1084,cell
data/16-Acquisition-20063790-0_phase_png.rf.8048a931b807f05c4208ecc9622b4a36.jpg,1017,792,1232,998,cell
data/5-Acquisition-20063790-0_phase_png.rf.382603c04f7acc60e618a6f4fd2167c4.jpg,1070,934,1358,1224,cell
data/4-Acquisition-20063790-0_phase_png.rf.65ecc5d6255b41d336f7297d223348e6.jpg,1384,829,1596,1026,cell
data/12-Acquisition-20063790-0_phase_png.rf.af6b40ac0ab316936d660b3b2c11c8af.jpg,942,352,1236,620,cell
data/7-Acquisition-20063790-0_phase_png.rf.4097da9682c30c8866f9f04a98e5e15f.jpg,839,865,1080,1082,cell
